NIVEL ASISTENCIAL;TIPO DE RECURSO;ENTIDAD / DEPENDENCIA INSTITUCIONAL;E-MAIL;TELÉFONO;TELÉFONO 2;FAX;DIRECCIÓN;C. POSTAL;LOCALIDAD;PROVINCIA;LATITUD;LONGITUD;posicion;provincia_abreviado
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;CONSEJO COMARCAL DEL BIERZO;[email];987411300;;987411300;Avenida Monte Medulio, s/n;24404;Ponferrada;León;42.5603334;-6.6009666;42.5603334,-6.6009666;LE
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;CRUZ ROJA ESPAÑOLA;[email];975214561;;975214561;Calle San Benito,19;42001;Soria;Soria;41.7652081;-2.4729136;41.7652081,-2.4729136;SO
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARBU
Asociación de Alcohólicos Rehabilitados de Burgos";[email];947241924;;947210765;Plaza del  Orfeón Burgalés, 7 bajo;06006;Burgos;Burgos;42.3433425274073;-3.70072477294949;42.3433425274073,-3.70072477294949;BU
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARBA
Asociación de Alcohólicos Rehabilitados de La Bañeza";[email];987655293;;;Calle Ángel Riesco, 2 1ª planta Hogar del Jubilado;24750;La Bañeza;León;42.2984313045682;-5.89687147295056;42.2984313045682,-5.89687147295056;LE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;BEDA-BERGIDUM Exdependientes Asociados;[email];987423578;;987427592;Avenida Libertad, 31, bajo;24400;Ponferrada;León;42.5541443712522;-6.59807467479915;42.5541443712522,-6.59807467479915;LE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARMABI
Asociación de Alcohólicos Rehabilitados Maragatería y Bierzo";[email];650573903;;;Plaza de los Marqueses de Astorga nº 9;24700;Astorga;León;42.455728;-6.059729;42.455728,-6.059729;LE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARPA 
Asociación de Alcohólicos Rehabilitados de Palencia";[email];"979751008
979728958";646246642;;Avenida San Telmo, 12  bajo;34004;Palencia;Palencia;41.9960821;-4.5199752;41.9960821,-4.5199752;PA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;APARED (ASOCIACION PARA LA PREVENCION, AYUDA Y READAPTACION DE ENFERMOS DROGODEPENDIENTES);[email];923256913;699545607;;Calle Toledo, 13 bajo;37005;Salamanca;Salamanca;40.9725705;-5.6597221;40.9725705,-5.6597221;SA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;CÁRITAS SALAMANCA;[email];923270041;;923270041;Calle San Claudio, 16;37007;Salamanca;Salamanca;40.9628813207195;-5.6722611883288;40.9628813207195,-5.6722611883288;SA
Primer Nivel;Servicio de mediación, orientación, asesoramiento y motivación en el ámbito Laboral;Unión General de Trabajadores de Castilla y León;[email];983329889;;983217142;Calle Muro 2, 3º A;47004;Valladolid;Valladolid;41.6472793;-4.7255052;41.6472793,-4.7255052;VA
Primer Nivel;SOAD (Servicio de Orientación y Asesoramiento a Drogodependientes en Juzgados);ACLAD Atención Integral a Colectivos en Riesgo  Burgos;[email];947284070;947240576;947211548;Avenida Reyes Católicos s/n Edificio Nuevos Juzgados;09001;Burgos;Burgos;42.3474252;-3.6933775;42.3474252,-3.6933775;BU
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;CÁRITAS ÁVILA;[email];920256360;;920253576;Calle San Juan de la Cruz, 8;05001;Ávila;Ávila;40.6542339272591;-4.69327331531766;40.6542339272591,-4.69327331531766;AV
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;ACLAD Atención Integral a Colectivos en Riesgo;[email];979749451;;979746490;Calle Las Acacias, 2 bajo;34003;Palencia;Palencia;42.0143916;-4.5296411;42.0143916,-4.5296411;PA
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;CÁRITAS SALAMANCA;[email];923269698;923271040;923269819;Calle San Narciso, 13;37007;Salamanca;Salamanca;40.9679116115096;-5.66109095949225;40.9679116115096,-5.66109095949225;SA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARGU
Asociación de Alcohólicos Rehabilitados de Guardo";[email];979851145;;;Avenida Palencia, s/n;34880;Guardo;Palencia;42.7855206;-4.8436676;42.7855206,-4.8436676;PA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARBE
Asociación de Alcohólicos Rehabilitados de Béjar";[email];923099160;606858230;;Calle Colón, 36;37700;Béjar;Salamanca;40.3871165;-5.7642172;40.3871165,-5.7642172;SA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARESO
Asociación de Alcohólicos Rehabilitados de Soria";[email];975044319;975376424;;Calle Venerable Carabantes, 9;42003;Soria;Soria;41.7602916;-2.4687142;41.7602916,-2.4687142;SO
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;CÁRITAS ÁVILA;[email];920256360;;920253576;Calle San Juan de la Cruz, 8;05001;Ávila;Ávila;40.6542339272591;-4.69327331531766;40.6542339272591,-4.69327331531766;AV
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;ASOCIACIÓN BOREAL;"[email]
[email]";947331983;;947331983;Ronda del Ferrocarril, 65 Bajo;09200;Miranda de Ebro;Burgos;42.6893946018631;-2.94431053061372;42.6893946018631,-2.94431053061372;BU
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;CÁRITAS ARANDA DE DUERO;[email];947511621;;947511622;Plaza de los Tercios, 1;09400;Aranda de Duero;Burgos;40.6540386;-4.6933055;40.6540386,-4.6933055;BU
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;A.S.C.A.T. (Asociación Comarcal de ayuda a la exclusión);[email];979851658;;979706449;Calle San Antonio, 13 bajo izquierda;34880;Guardo;Palencia;42.789941086522;-4.84532221526551;42.789941086522,-4.84532221526551;PA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;ACLAD Atención Integral a Colectivos en Riesgo;[email];979749451;;979746490;Calle Las Acacias, 2 bajo;34003;Palencia;Palencia;42.0145828895362;-4.52967328830326;42.0145828895362,-4.52967328830326;PA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;CÁRITAS VALLADOLID;[email];983204134;;;Calle Calderón de la Barca nº 3 Bajo A;47010;Valladolid;Valladolid;41.6613293;-4.7251842;41.6613293,-4.7251842;VA
Primer Nivel;Servicio de mediación, orientación, asesoramiento y motivación en el ámbito Laboral;CC. OO. Comisiones Obreras de Castilla y León;"[email]
 [email]";983915156;983322431;983203256;Plaza Pza .Madrid, 4-5º (Secretaría de Salud Laboral);47001;Valladolid;Valladolid;41.648211;-4.7257918;41.648211,-4.7257918;VA
Primer Nivel;SES (Servicio de emergencia social);ACLAD Atención Integral a Colectivos en Riesgo León;[email];987233932;;987233932;Avenida Facultad de Veterinaria, 59 bajo;24002;León;León;42.587985;-5.5726605;42.587985,-5.5726605;LE
Primer Nivel;SES (Servicio de emergencia social);ACLAD Atención Integral a Colectivos en Riesgo Palencia;[email];979749451;;979746490;Calle Las Acacias, 2 bajo;34003;Palencia;Palencia;42.0145828895362;-4.52967328830326;42.0145828895362,-4.52967328830326;PA
Primer Nivel;SES (Servicio de emergencia social);CÁRITAS VALLADOLID;[email];983204134;;;Calle Calderón de la Barca nº 3 Bajo A;47010;Valladolid;Valladolid;41.6613293;-4.7251842;41.6613293,-4.7251842;VA
Primer Nivel;SOAD (Servicio de Orientación y Asesoramiento a Drogodependientes en Juzgados);ACLAD Atención Integral a Colectivos en Riesgo  León;[email];987233932;620514284;987233952;Avenida Ingeniero Sáez de Miera s/n;24009;León;León;42.5893719;-5.5765783;42.5893719,-5.5765783;LE
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;CÁRITAS SEGOVIA;[email];921430809;;921462820;Calle Desamparados, 3;40003;Segovia;Segovia;40.9507956;-4.1211144;40.9507956,-4.1211144;SE
Primer Nivel;Centro de Referencia para Información de la Administración de Justicia;CÁRITAS ZAMORA;"[email]
[email]";980509229;980509944;980514295;Camino Viejo  Villaralbo, s/n Finca La Milagrosa;49028;Zamora;Zamora;41.49426;5.72473;41.49426,5.72473;ZA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"GEARA 
Grupo de enfermos alcohólicos recuperados abulenses";[email];920212681;;;Calle San Juan de la Cruz, 36;05001;Ávila;Ávila;40.6552300031185;-4.69107054600899;40.6552300031185,-4.69107054600899;AV
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"GEARCE
Grupo de enfermos alcohólicos recuperados de Cebreros";[email];91 8630151;918631087;;Calle Juan Carlos I, nº 11;05002;Cebreros;Ávila;40.455262;-4.4639443;40.455262,-4.4639443;AV
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"AREMI
Asociación de Alcohólicos Rehabilitados de Miranda de Ebro";[email];947331858;606336566;947331858;Calle Los Almacenes, 16 bajo izq.;09200;Miranda de Ebro;Burgos;42.6886098075909;-2.947336317123;42.6886098075909,-2.947336317123;BU
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARLE
Asociación de Alcohólicos Rehabilitados de León";[email];"987248363
987262207";636195063;987071250;Avenida Avda. Facultad de Veterinaria 51;24004;León;León;42.5917916999999;-5.5656868;42.5917916999999,-5.5656868;LE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARCIU
Asociación de Alcohólicos Rehabilitados de Ciudad Rodrigo";[email];691440569;;;Calle Pizarro, 3;37500;Ciudad Rodrigo;Salamanca;40.6026615895576;-6.53294413068266;40.6026615895576,-6.53294413068266;SA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARSA
Asociación de Alcohólicos Rehabilitados de Salamanca";[email];923264853;;;Paseo San Vicente 101;37007;Salamanca;Salamanca;40.9643244;-5.6726415;40.9643244,-5.6726415;SA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARSEG
Asociación de Alcohólicos Rehabilitados de Segovia";[email];921470743;921433269;;Calle Puente de San Lorenzo, 22  1ª.;40003;Segovia;Segovia;40.953842830284;-4.11318200181974;40.953842830284,-4.11318200181974;SE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARVA
Asociación de Alcohólicos Rehabilitados de Valladolid";"[email]; [email]";983474883;697823774;;Calle Celtas Cortos,12 bajo;47013;Valladolid;Valladolid;41.6366681036903;-4.72015681714893;41.6366681036903,-4.72015681714893;VA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ATRA
Asociación para el tratamiento y la rehabilitación del alcoholismo";[email];983310285;;983310300;Avenida del Valle Esgueva, 8;47011;Valladolid;Valladolid;41.6587257;-4.7090213;41.6587257,-4.7090213;VA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"AVAR
Asociación Vallisoletana de alcohólicos rehabilitados";[email];983303493;629882190;983208185;Calle Palacio Valdés 3;47005;Valladolid;Valladolid;41.6507022;-4.712759;41.6507022,-4.712759;VA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Alcohólicos;"ARZA 
Asociación de Alcohólicos Rehabilitados de Zamora";[email];980515272;;;Avenida Requejo, 24  portal 8, 1º A;49003;Zamora;Zamora;41.5133683588329;-5.73166870180626;41.5133683588329,-5.73166870180626;ZA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;ACLAD Atención Integral a Colectivos en Riesgo;[email];947240576;;947240576;Calle Severo Ochoa, 57- 1º izda.;09007;Burgos;Burgos;42.3539023368896;-3.67380854411279;42.3539023368896,-3.67380854411279;BU
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;ACLAD Atención Integral a Colectivos en Riesgo;[email];987233932;;987233932;Avenida Facultad de Veterinaria, 59 bajo;24002;León;León;42.587985;-5.5726605;42.587985,-5.5726605;LE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;CÁRITAS LEÓN;[email];987218617;;987218506;Calle Sierra Pambley, nº 6 – 1º;24003;León;León;42.5991360212468;-5.56854918828879;42.5991360212468,-5.56854918828879;LE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;ASOCIACIÓN NUEVA GENTE;[email];923216128;695598073;923330589;Calle Toro 78 entreplanta;37002;Salamanca;Salamanca;40.9681446;-5.6606154;40.9681446,-5.6606154;SA
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;CÁRITAS SEGOVIA;[email];921461188;;921462820;Calle Riaza, 6 bajo;40001;Segovia;Segovia;40.9519598;-4.1083272;40.9519598,-4.1083272;SE
Primer Nivel;SEPN Servicio específico de Primer Nivel para Drogodependientes;ACLAD Atención Integral a Colectivos en Riesgo;[email];983306466;;983306599;Calle Puente la Reina, 10 bajo;47011;Valladolid;Valladolid;41.65193;-4.7080931;41.65193,-4.7080931;VA
Primer Nivel;SES (Servicio de emergencia social);CONSEJO COMARCAL DEL BIERZO;[email];987411300;;987411300;Avenida Monte Medulio, s/n;24404;Ponferrada;León;42.5603334;-6.6009666;42.5603334,-6.6009666;LE
Primer Nivel;SES (Servicio de emergencia social);CÁRITAS SALAMANCA Centro Espacio Abierto;[email];923215957;;;Paseo del Progreso, 1;37008;Salamanca;Salamanca;40.9570298;-5.67297379999999;40.9570298,-5.67297379999999;SA
Primer Nivel;SES (Servicio de emergencia social);ACLAD Atención Integral a Colectivos en Riesgo Valladolid;[email];983306466;;983306599;Calle Puente la Reina, 10 bajo;47011;Valladolid;Valladolid;41.65193;-4.7080931;41.65193,-4.7080931;VA
Primer Nivel;SOAD (Servicio de Orientación y Asesoramiento a Drogodependientes en Juzgados);ACLAD Atención Integral a Colectivos en Riesgo  Valladolid;[email];983458499;;983413325;Calle Angustias 44-46, Pl.baja;47003;Valladolid;Valladolid;41.6568819617863;-4.7244456594756;41.6568819617863,-4.7244456594756;VA
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CÁRITAS ÁVILA;[email];920256360;;920253576;Calle San Juan de la Cruz, 8;05001;Ávila;Ávila;40.6540386;-4.6933055;40.6540386,-4.6933055;AV
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CRUZ ROJA ESPAÑOLA;"[email]
[email]";921440202;;921441403;Camino de la piedad,10;40001;Segovia;Segovia;40.9464386;-4.12543589999999;40.9464386,-4.12543589999999;SE
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;ACLAD Atención Integral a Colectivos en Riesgo;"[email]
[email]";983306466;;983306599;Calle Puente la Reina, 10 bajo;47011;Valladolid;Valladolid;41.65193;-4.7080931;41.65193,-4.7080931;VA
Segundo Nivel;Centro de Día para drogodependientes;"ARBU
Asociación de Alcohólicos Rehabilitados de Burgos";[email];947241924;;947210765;Calle Fray Justo Pérez de Urbel, 7 bajo;09006;Burgos;Burgos;42.3506023464647;-3.68391854411288;42.3506023464647,-3.68391854411288;BU
Segundo Nivel;Centro de Día para drogodependientes;FUNDACION CENTRO ASTORGANO LEONES DE SOLIDARIDAD (CALS);[email];987455120;;;Calle Médicos sin fronteras, 8;24404;Fuentes Nuevas. Ponferrada;León;42.5696324704571;-6.64388081350296;42.5696324704571,-6.64388081350296;LE
Segundo Nivel;Centro de Día para drogodependientes;FUNDACIÓN ALCÁNDARA;[email];923267804;;923219980;Calle Huerta Santísima Trinidad 2;37188;Carbajosa de la Sagrada;Salamanca;40.956426919532;-5.66294422475069;40.956426919532,-5.66294422475069;SA
Segundo Nivel;Centro de Día para drogodependientes;ACLAD Atención Integral a Colectivos en Riesgo;[email];983306466;;983306599;Calle Puente la Reina, 10 bajo;47011;Valladolid;Valladolid;41.65193;-4.7080931;41.65193,-4.7080931;VA
Segundo Nivel;Centro de Día para drogodependientes;FUNDACIÓN ALDABA;"[email]
[email]";983259030;;983257359;Calle Linares, 15;47010;Valladolid;Valladolid;41.6606641;-4.7193809;41.6606641,-4.7193809;VA
Segundo Nivel;Tabaquismo (Servicios, unidades y consultas especializadas en el tratamiento del tabaquismo);SACYL Consulta Especializada de Tabaquismo de Salamanca;[email];"923291200
ext.:55284";;;Paseo San Vicente, 58-182 3ªplanta. Hospital Clínico Universitario;37007;Salamanca;Salamanca;40.9650705;-5.67189189999999;40.9650705,-5.67189189999999;SA
Segundo Nivel;Tabaquismo (Servicios, unidades y consultas especializadas en el tratamiento del tabaquismo);SACYL Consulta Especializada de Tabaquismo de Zamora;;980548200;980510392;;"Calle Hernán Cortés 40
Hospital  Rodriguez Chamorro";49021;Zamora;Zamora;41.511398;-5.7282544;41.511398,-5.7282544;ZA
Segundo Nivel;UTA (Unidad para el tratamiento del alcoholismo);SACYL Unidades Tratamiento de Alcoholismo (UTA) de Salamanca;[email];923272598;;923262922;Paseo San Vicente, 65;37007;Salamanca;Salamanca;40.9650705;-5.67189189999999;40.9650705,-5.67189189999999;SA
Segundo Nivel;UTA (Unidad para el tratamiento del alcoholismo);SACYL Unidades Tratamiento de Alcoholismo (UTA) de Zamora;;980535862;;980508228;"Calle Puerta Nueva, 6
Centro   Puerta Nueva";49002;Zamora;Zamora;41.5025082222267;-5.7439340883158;41.5025082222267,-5.7439340883158;ZA
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CRUZ ROJA ESPAÑOLA;[email];947212664;947212311;947234619;Calle Cruz Roja s/n;09006;Burgos;Burgos;42.3445032237474;-3.68431117294945;42.3445032237474,-3.68431117294945;BU
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CENTRO ASISTENCIAL SAN JUAN DE DIOS;[email];979750651;979750177;979750177;Calle Mayor Antigua, 55 bajo;34005;Palencia;Palencia;42.0083202686869;-4.53505263063056;42.0083202686869,-4.53505263063056;PA
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CRUZ ROJA ESPAÑOLA;[email];975214561;;975214561;Calle San Benito,19;42001;Soria;Soria;41.7652081;-2.4729136;41.7652081,-2.4729136;SO
Segundo Nivel;Centro de Día para drogodependientes;FUNDACION CENTRO ASTORGANO LEONES DE SOLIDARIDAD (CALS);[email];987876406;;987232229;Avenida Padre Isla, 55;24002;León;León;42.6033629113262;-5.57646913061586;42.6033629113262,-5.57646913061586;LE
Segundo Nivel;Centro de Día para drogodependientes;FUNDACIÓN PROYECTO JOVEN;"[email]
[email]";663 402 129;;;Calle Torrejón 4;24007;León;León;42.6002495280388;-5.56457880177954;42.6002495280388,-5.56457880177954;LE
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CONSEJO COMARCAL DEL BIERZO;[email];987411300;;987411300;Avenida Monte Medulio, s/n;24404;Ponferrada;León;42.5603334;-6.6009666;42.5603334,-6.6009666;LE
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CRUZ ROJA ESPAÑOLA;[email];987252598;;987216969;Calle Alcalde Miguel Castaño,108;24005;León;León;42.5834961;-5.5574906;42.5834961,-5.5574906;LE
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CRUZ ROJA ESPAÑOLA;[email];923221834;923221032;923228482;Calle Cruz Roja 1;37005;Salamanca;Salamanca;40.9787808;-5.6623608;40.9787808,-5.6623608;SA
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CRUZ ROJA ESPAÑOLA;[email];983132863;983132865;983357264;Calle Arzobispo Jose Delicado Baez,5;47014;Valladolid;Valladolid;41.6508657632605;-4.734884870765;41.6508657632605,-4.734884870765;VA
Segundo Nivel;CAD Centro de asistencia ambulatoria a drogodependientes;CÁRITAS ZAMORA;"[email]
[email]";980531175;;980531175;Calle Sancho IV, 23 bajo;49002;Zamora;Zamora;41.5064496451353;-5.74656181529717;41.5064496451353,-5.74656181529717;ZA
Segundo Nivel;Centro de Día para drogodependientes;FUNDACIÓN CANDEAL;[email];947481077;;947481078;Calle Pedro Poveda Castroverde, 3 Bajo;09007;Burgos;Burgos;42.3589657;-3.6677507;42.3589657,-3.6677507;BU
Segundo Nivel;Centro de Día para drogodependientes;CÁRITAS SALAMANCA;"[email]
[email]";923271040;;923270041;Calle San Claudio, 16;37007;Salamanca;Salamanca;40.9628813207195;-5.6722611883288;40.9628813207195,-5.6722611883288;SA
Segundo Nivel;Tabaquismo (Servicios, unidades y consultas especializadas en el tratamiento del tabaquismo);SACYL Consulta Especializada de Tabaquismo de Burgos;;947281800;;947288554;"Avenida Islas Baleares, 3 
Hospital Universitario de Burgos";09006;Burgos;Burgos;42.3621401681223;-3.68489830178543;42.3621401681223,-3.68489830178543;BU
Segundo Nivel;Tabaquismo (Servicios, unidades y consultas especializadas en el tratamiento del tabaquismo);SACYL Consulta Especializada de Tabaquismo de Palencia;;979167000;;979167014;"Calle Donantes de Sangre 
Hospital Río Carrión “Servicio de Neumología”";34004;Palencia;Palencia;42.0009311035828;-4.53941073063077;42.0009311035828,-4.53941073063077;PA
Tercer Nivel;CRA (Centros residenciales para la rehabilitación de alcohólicos);ASOCIACIÓN ALDAMA;[email];979723501;;979723569;Calle el Arrabal, s/n;34305;Baquerín de Campos;Palencia;42.0081693;-4.5253666;42.0081693,-4.5253666;PA
Tercer Nivel;CT (Comunidad Terapéutica);CÁRITAS ZAMORA;"[email]
[email]";980509229;;980514295;Camino Viejo Villaralbo, s/n Finca La Milagrosa;49028;Zamora;Zamora;41.49426;5.72473;41.49426,5.72473;ZA
Tercer Nivel;UDH (Unidad de Desintoxicación Hospitalaria y de Patología Dual);"Unidad de Desintoxicación Hospitalaria (UDH) y Patología Dual ""Los Montalvos""";[email];923330924;;923330955;"Carretera de Ciudad Rodrigo s/n
Hospital de los Montalvos";37129;Carrascal de Barregas;Salamanca;40.92723032572;-5.74074308832965;40.92723032572,-5.74074308832965;SA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Burgos);;947281800;947256246;;"Avenida Islas Baleares, 3 
Hospital Universitario de Burgos";09006;Burgos;Burgos;42.361942;-3.6848983;42.361942,-3.6848983;BU
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (1 de Palencia);;979167000;;979167601;"Avenida Donantes de Sangre, s/n
Hospital General Río Carrión";34005;Palencia;Palencia;42.0007318;-4.5394;42.0007318,-4.5394;PA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Salamanca);;923291100;;923291131;"Paseo San Vicente, 182
Hospital Clínico de Salamanca";37003;Salamanca;Salamanca;40.9638478211113;-5.67552045763745;40.9638478211113,-5.67552045763745;SA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Segovia);;921419100;;921419149;"Calle Miguel Servet
Complejo Asistencial Hospital General";40002;Segovia;Segovia;40.9638478211113;-5.67552045763745;40.9638478211113,-5.67552045763745;SE
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL ( Soria);;975220547;;975205447;"Carretera de Logroño
Hospital Institucional";42003;Soria;Soria;41.7692064;-2.4646588;41.7692064,-2.4646588;SO
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Valladolid Este);;983420000;;983420011;"Avenida Ramón y Cajal, s/n
Hospital Clínico Universitario";47003;Valladolid;Valladolid;41.6556947;-4.7196729;41.6556947,-4.7196729;VA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Valladolid Oeste);;983420400;;;"Calle Dulzaina, 2
Hospital Universitario Río Hortega";47012;Valladolid;Valladolid;41.6296067;-4.7123953;41.6296067,-4.7123953;VA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Zamora);;980520200;;980557068;"Calle Hernán Cortés,40
Hospital Provincial";49003;Zamora;Zamora;41.5115586592289;-5.7282651306427;41.5115586592289,-5.7282651306427;ZA
Tercer Nivel;CRA (Centros residenciales para la rehabilitación de alcohólicos);CÁRITAS ZAMORA;"[email]
[email]";980568052;649145052;980568157;Finca El Chafaril;49880;Peleagonzalo;Zamora;41.4813923;-5.4823688;41.4813923,-5.4823688;ZA
Tercer Nivel;CT (Comunidad Terapéutica);CENTRO ASISTENCIAL SAN JUAN DE DIOS;[email];979742130;979742890;;Calle Padre Faustino Calvo, 46;34005;Palencia;Palencia;41.9998688;-4.5525322;41.9998688,-4.5525322;PA
Tercer Nivel;CT (Comunidad Terapéutica);FUNDACIÓN ALDABA;[email];983259030;;983257359;Calle Linares, 15;47010;Valladolid;Valladolid;41.6606641;-4.7193809;41.6606641,-4.7193809;VA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (El Bierzo);;987455200;;987455300;"Calle Médicos sin fronteras, 7
Hospital del Bierzo";24411;Fuentes Nuevas. Ponferrada;León;42.5724158025079;-6.64348388828948;42.5724158025079,-6.64348388828948;LE
Tercer Nivel;CT (Comunidad Terapéutica);FUNDACIÓN CANDEAL;[email];947484770;947481584;947481078;Finca el Priorato, s/n;09199;San Medel;Burgos;42.3305502537097;-3.59214126680631;42.3305502537097,-3.59214126680631;BU
Tercer Nivel;CT (Comunidad Terapéutica);FUNDACION CENTRO ASTORGANO LEONES DE SOLIDARIDAD (CALS);[email];987511362;;;Calle Médicos sin fronteras, 8;24404;Fuentes Nuevas. Ponferrada;León;42.5696324704571;-6.64388081350296;42.5696324704571,-6.64388081350296;LE
Tercer Nivel;CT (Comunidad Terapéutica);FUNDACIÓN INSTITUTO SPIRAL;[email];979870712;915220707;915220077;Carretera Cervera Potes Km 8;34840;Vañes;Palencia;42.9177069459432;-4.51080548436912;42.9177069459432,-4.51080548436912;PA
Tercer Nivel;CT (Comunidad Terapéutica);FUNDACIÓN ALCÁNDARA;[email];923202412;923202599;923202599;Carretera de Alba de Tormes, km 2;37188;Carbajosa de la Sagrada;Salamanca;40.9397154797976;-5.63476884600212;40.9397154797976,-5.63476884600212;SA
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (Ávila);;920358000;;920358021;"Carretera Madrid Km 109
Hospital Nuestra Señora de Sonsoles";05001;Ávila;Ávila;40.6572697;-4.69801169999999;40.6572697,-4.69801169999999;AV
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (León);;987234900;;987225362;"Calle Altos de la Nava, s/n
Hospital de León. Edificio Virgen Blanca";24008;Léon;León;42.6188257;-5.5724149;42.6188257,-5.5724149;LE
Tercer Nivel;Unidad de Hospitalización Psquiátrica;SACYL (2 de Palencia);;979728200;;979167601;"Carretera de Burgos, s/n
Hospital Provincial San Telmo";34004;Palencia;Palencia;41.9932497;-4.5133633;41.9932497,-4.5133633;PA
